Starting "SYS"."SYS_EXPORT_TABLE_01":  <?xml version="1.0"?>
<ROW>
 <SRC_NAME>OTISCVGT_CVGT</SRC_NAME>
 <SRC_DBID>1759634423</SRC_DBID>
 <BEGIN_SNAP>482</BEGIN_SNAP>
 <END_SNAP>485</END_SNAP>
 <DB_NAME>OTISCVGT</DB_NAME>
 <DB_VERSION>19.0.0.0.0</DB_VERSION>
 <WR_VERSION>30</WR_VERSION>
</ROW>
W-1 Startup took 1 seconds
W-1 Processing object type TABLE_EXPORT/TABLE/TABLE_DATA
W-1 Processing object type TABLE_EXPORT/TABLE/TABLE
W-1      Completed 147 TABLE objects in 20 seconds
W-1 Processing object type TABLE_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
W-1      Completed 138 CONSTRAINT objects in 2 seconds
W-1 Processing object type TABLE_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
W-1      Completed 1 REF_CONSTRAINT objects in 0 seconds
W-1 . . exported "SYS"."WRH$_SERVICE_WAIT_CLASS":"WRH$_SERVICE_WAIT_CLASS_1759634423_252"  8.882 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_MVPARAMETER":"WRH$_MVPARAMETER_1759634423_252"  8.867 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_MVPARAMETER":"WRH$_MVPARAMETER_1759634423_300"  8.867 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_MVPARAMETER":"WRH$_MVPARAMETER_1759634423_398"  8.867 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_MVPARAMETER":"WRH$_MVPARAMETER_1759634423_446"  8.867 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_SNAPSHOT"                       12.12 KB       8 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_MVPARAMETER":"WRH$_MVPARAMETER_1759634423_594"  8.867 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SGASTAT":"WRH$_SGASTAT_1759634423_498"  15.61 KB     134 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_IOSTAT_FILETYPE"                14.53 KB       8 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SGASTAT":"WRH$_SGASTAT_1759634423_594"  8.421 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_MVPARAMETER":"WRH$_MVPARAMETER_1759634423_546"  8.867 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_OSSTAT":"WRH$_OSSTAT_1759634423_498"  14.61 KB     200 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SGASTAT":"WRH$_SGASTAT_1759634423_350"  8.421 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SGASTAT":"WRH$_SGASTAT_1759634423_398"  8.421 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SGASTAT":"WRH$_SGASTAT_1759634423_300"  8.421 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SGASTAT":"WRH$_SGASTAT_1759634423_252"  8.421 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SGASTAT":"WRH$_SGASTAT_1759634423_446"  8.421 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_THREAD"                         10.09 KB      16 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ACTIVE_SESSION_HISTORY":"WRH$_ACTIVE_SESSION_HISTORY_1759634423_MXSN"  38.26 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_OSSTAT":"WRH$_OSSTAT_1759634423_350"  7.578 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_WAITSTAT":"WRH$_WAITSTAT_1759634423_498"  14.54 KB     144 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_OSSTAT":"WRH$_OSSTAT_1759634423_446"  7.578 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SGASTAT":"WRH$_SGASTAT_1759634423_546"  8.421 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_WAITSTAT":"WRH$_WAITSTAT_1759634423_350"      8 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_OSSTAT":"WRH$_OSSTAT_1759634423_594"  7.578 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_DB_CACHE_ADVICE":"WRH$_DB_CACHE_ADVICE_1759634423_MXSN"  11.48 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_OSSTAT":"WRH$_OSSTAT_1759634423_252"  7.578 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_OSSTAT":"WRH$_OSSTAT_1759634423_300"  7.578 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_OSSTAT":"WRH$_OSSTAT_1759634423_398"  7.578 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_WAITSTAT":"WRH$_WAITSTAT_1759634423_252"      8 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_WAITSTAT":"WRH$_WAITSTAT_1759634423_300"      8 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_WAITSTAT":"WRH$_WAITSTAT_1759634423_398"      8 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_WAITSTAT":"WRH$_WAITSTAT_1759634423_446"      8 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_WAITSTAT":"WRH$_WAITSTAT_1759634423_594"      8 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CR_BLOCK_SERVER"                16.03 KB       8 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_OSSTAT":"WRH$_OSSTAT_1759634423_546"  7.578 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_INSTANCE_RECOVERY"              15.27 KB       8 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SHARED_SERVER_SUMMARY"          14.67 KB       8 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_WAITSTAT":"WRH$_WAITSTAT_1759634423_546"      8 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH_NAME"                     68.88 KB    1113 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_INST_CACHE_TRANSFER":"WRH$_INST_CACHE_TRANSFER_1759634423_498"  20.95 KB      32 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYS_TIME_MODEL":"WRH$_CON_SYS_TIME_MODEL_1759634423_498"  12.46 KB     120 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYS_TIME_MODEL":"WRH$_SYS_TIME_MODEL_1759634423_498"  12.45 KB     120 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_INST_CACHE_TRANSFER":"WRH$_INST_CACHE_TRANSFER_1759634423_350"  17.05 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYS_TIME_MODEL":"WRH$_CON_SYS_TIME_MODEL_1759634423_350"  7.593 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYS_TIME_MODEL":"WRH$_SYS_TIME_MODEL_1759634423_350"  7.585 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_INST_CACHE_TRANSFER":"WRH$_INST_CACHE_TRANSFER_1759634423_446"  17.05 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CURRENT_BLOCK_SERVER"           14.50 KB       8 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_INST_CACHE_TRANSFER":"WRH$_INST_CACHE_TRANSFER_1759634423_594"  17.05 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_INST_CACHE_TRANSFER":"WRH$_INST_CACHE_TRANSFER_1759634423_398"  17.05 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYS_TIME_MODEL":"WRH$_CON_SYS_TIME_MODEL_1759634423_594"  7.593 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYS_TIME_MODEL":"WRH$_SYS_TIME_MODEL_1759634423_594"  7.585 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYS_TIME_MODEL":"WRH$_CON_SYS_TIME_MODEL_1759634423_252"  7.593 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYS_TIME_MODEL":"WRH$_CON_SYS_TIME_MODEL_1759634423_300"  7.593 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYS_TIME_MODEL":"WRH$_CON_SYS_TIME_MODEL_1759634423_398"  7.593 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYS_TIME_MODEL":"WRH$_CON_SYS_TIME_MODEL_1759634423_446"  7.593 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYS_TIME_MODEL":"WRH$_SYS_TIME_MODEL_1759634423_252"  7.585 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYS_TIME_MODEL":"WRH$_SYS_TIME_MODEL_1759634423_300"  7.585 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYS_TIME_MODEL":"WRH$_SYS_TIME_MODEL_1759634423_398"  7.585 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYS_TIME_MODEL":"WRH$_SYS_TIME_MODEL_1759634423_446"  7.585 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_WAIT_CLASS":"WRH$_SERVICE_WAIT_CLASS_1759634423_MXSN"  8.882 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_INST_CACHE_TRANSFER":"WRH$_INST_CACHE_TRANSFER_1759634423_252"  17.05 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_INST_CACHE_TRANSFER":"WRH$_INST_CACHE_TRANSFER_1759634423_300"  17.05 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_LMS_STATS"                      8.546 KB      16 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_INST_CACHE_TRANSFER":"WRH$_INST_CACHE_TRANSFER_1759634423_546"  17.05 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYS_TIME_MODEL":"WRH$_CON_SYS_TIME_MODEL_1759634423_546"  7.593 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYS_TIME_MODEL":"WRH$_SYS_TIME_MODEL_1759634423_546"  7.585 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_MVPARAMETER":"WRH$_MVPARAMETER_1759634423_MXSN"  8.867 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_DISPATCHER"                     10.09 KB       8 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SGASTAT":"WRH$_SGASTAT_1759634423_MXSN"  8.421 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SQL_SUMMARY"                    8.835 KB       8 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_OSSTAT":"WRH$_OSSTAT_1759634423_MXSN"  7.578 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_WAITSTAT":"WRH$_WAITSTAT_1759634423_MXSN"      8 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_RULE_SET"                       10.90 KB       4 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_METRIC_NAME"                    42.94 KB     363 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_INST_CACHE_TRANSFER":"WRH$_INST_CACHE_TRANSFER_1759634423_MXSN"  17.05 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_TABLESPACE_STAT":"WRH$_TABLESPACE_STAT_1759634423_498"  12.07 KB      32 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_TABLESPACE_STAT":"WRH$_TABLESPACE_STAT_1759634423_350"  9.734 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_TABLESPACE_STAT":"WRH$_TABLESPACE_STAT_1759634423_252"  9.734 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_TABLESPACE_STAT":"WRH$_TABLESPACE_STAT_1759634423_300"  9.734 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_TABLESPACE_STAT":"WRH$_TABLESPACE_STAT_1759634423_398"  9.734 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_TABLESPACE_STAT":"WRH$_TABLESPACE_STAT_1759634423_446"  9.734 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_TABLESPACE_STAT":"WRH$_TABLESPACE_STAT_1759634423_594"  9.734 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_TABLESPACE_STAT":"WRH$_TABLESPACE_STAT_1759634423_546"  9.734 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYS_TIME_MODEL":"WRH$_CON_SYS_TIME_MODEL_1759634423_MXSN"  7.593 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYS_TIME_MODEL":"WRH$_SYS_TIME_MODEL_1759634423_MXSN"  7.585 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_TABLESPACE_STAT":"WRH$_TABLESPACE_STAT_1759634423_MXSN"  9.734 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SESS_NETWORK":"WRH$_SESS_NETWORK_1759634423_498"  23.71 KB      45 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_INTERCONNECT_PINGS":"WRH$_INTERCONNECT_PINGS_1759634423_498"  10.64 KB      16 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_INTERCONNECT_PINGS":"WRH$_INTERCONNECT_PINGS_1759634423_350"  9.726 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_INTERCONNECT_PINGS":"WRH$_INTERCONNECT_PINGS_1759634423_446"  9.726 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_INTERCONNECT_PINGS":"WRH$_INTERCONNECT_PINGS_1759634423_252"  9.726 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_INTERCONNECT_PINGS":"WRH$_INTERCONNECT_PINGS_1759634423_300"  9.726 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_INTERCONNECT_PINGS":"WRH$_INTERCONNECT_PINGS_1759634423_398"  9.726 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_INTERCONNECT_PINGS":"WRH$_INTERCONNECT_PINGS_1759634423_594"  9.726 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_INTERCONNECT_PINGS":"WRH$_INTERCONNECT_PINGS_1759634423_546"  9.726 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SESS_NETWORK":"WRH$_SESS_NETWORK_1759634423_350"  18.42 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PLAN_OPTION_NAME"               17.41 KB     259 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_WR_CONTROL"                     16.12 KB       1 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_INTERCONNECT_PINGS":"WRH$_INTERCONNECT_PINGS_1759634423_MXSN"  9.726 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SQLCOMMAND_NAME"                14.48 KB     194 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_TOPLEVELCALL_NAME"              12.96 KB     169 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PLAN_OPERATION_NAME"            12.60 KB     149 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRM$_DATABASE_INSTANCE"              11.78 KB       2 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_PDB_IN_SNAP":"WRM$_PDB_IN_SNAP_1759634423_498"  7.507 KB       8 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_PDB_IN_SNAP":"WRM$_PDB_IN_SNAP_1759634423_350"  7.187 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_PDB_IN_SNAP":"WRM$_PDB_IN_SNAP_1759634423_252"  7.187 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_PDB_IN_SNAP":"WRM$_PDB_IN_SNAP_1759634423_300"  7.187 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_PDB_IN_SNAP":"WRM$_PDB_IN_SNAP_1759634423_398"  7.187 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_PDB_IN_SNAP":"WRM$_PDB_IN_SNAP_1759634423_446"  7.187 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRM$_PDB_IN_SNAP":"WRM$_PDB_IN_SNAP_1759634423_594"  7.187 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_PDB_IN_SNAP":"WRM$_PDB_IN_SNAP_1759634423_546"  7.187 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_TABLE_DEFAULT_SETTINGS"         10.58 KB     161 rows in 0 seconds using direct_path
W-1 . . exported "SYS"."WRH$_DATAFILE"                       9.804 KB       7 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_TABLESPACE"                     9.429 KB       9 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRM$_PDB_INSTANCE"                   9.132 KB       2 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_PDB_IN_SNAP":"WRM$_PDB_IN_SNAP_1759634423_MXSN"  7.187 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_OSSTAT_NAME"                    7.734 KB      25 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_NAME"                   7.273 KB       2 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_IOSTAT_FUNCTION_NAME"           7.257 KB      15 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_IOSTAT_FILETYPE_NAME"           6.796 KB       1 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ACTIVE_SESSION_HISTORY":"WRH$_ACTIVE_SES_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ASM_BAD_DISK"                       0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ASM_DISKGROUP"                      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ASM_DISKGROUP_STAT"                 0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ASM_DISK_STAT_SUMMARY":"WRH$_ASM_DISK_STAT_SUMMARY_1759634423_252"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ASM_DISK_STAT_SUMMARY":"WRH$_ASM_DISK_STAT_SUMMARY_1759634423_300"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ASM_DISK_STAT_SUMMARY":"WRH$_ASM_DISK_STAT_SUMMARY_1759634423_350"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ASM_DISK_STAT_SUMMARY":"WRH$_ASM_DISK_STAT_SUMMARY_1759634423_398"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ASM_DISK_STAT_SUMMARY":"WRH$_ASM_DISK_STAT_SUMMARY_1759634423_446"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ASM_DISK_STAT_SUMMARY":"WRH$_ASM_DISK_STAT_SUMMARY_1759634423_498"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ASM_DISK_STAT_SUMMARY":"WRH$_ASM_DISK_STAT_SUMMARY_1759634423_546"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ASM_DISK_STAT_SUMMARY":"WRH$_ASM_DISK_STAT_SUMMARY_1759634423_594"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ASM_DISK_STAT_SUMMARY":"WRH$_ASM_DISK_STAT_SUMMARY_1759634423_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ASM_DISK_STAT_SUMMARY":"WRH$_ASM_DISK_ST_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_AWR_TEST_1":"WRH$_AWR_TEST_1_1759634423_252"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_AWR_TEST_1":"WRH$_AWR_TEST_1_1759634423_300"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_AWR_TEST_1":"WRH$_AWR_TEST_1_1759634423_350"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_AWR_TEST_1":"WRH$_AWR_TEST_1_1759634423_398"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_AWR_TEST_1":"WRH$_AWR_TEST_1_1759634423_446"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_AWR_TEST_1":"WRH$_AWR_TEST_1_1759634423_498"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_AWR_TEST_1":"WRH$_AWR_TEST_1_1759634423_546"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_AWR_TEST_1":"WRH$_AWR_TEST_1_1759634423_594"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_AWR_TEST_1":"WRH$_AWR_TEST_1_1759634423_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_AWR_TEST_1":"WRH$_AWR_TEST_1_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_BUFFERED_QUEUES"                    0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_BUFFERED_SUBSCRIBERS"               0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_CONFIG"                        0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_CONFIG_DETAIL"                 0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DB":"WRH$_CELL_DB_1759634423_252"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DB":"WRH$_CELL_DB_1759634423_300"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DB":"WRH$_CELL_DB_1759634423_350"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DB":"WRH$_CELL_DB_1759634423_398"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DB":"WRH$_CELL_DB_1759634423_446"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DB":"WRH$_CELL_DB_1759634423_498"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DB":"WRH$_CELL_DB_1759634423_546"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DB":"WRH$_CELL_DB_1759634423_594"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DB":"WRH$_CELL_DB_1759634423_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DB":"WRH$_CELL_DB_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DISK_SUMMARY":"WRH$_CELL_DISK_SUMMARY_1759634423_252"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DISK_SUMMARY":"WRH$_CELL_DISK_SUMMARY_1759634423_300"      0 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DISK_SUMMARY":"WRH$_CELL_DISK_SUMMARY_1759634423_350"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DISK_SUMMARY":"WRH$_CELL_DISK_SUMMARY_1759634423_398"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DISK_SUMMARY":"WRH$_CELL_DISK_SUMMARY_1759634423_446"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DISK_SUMMARY":"WRH$_CELL_DISK_SUMMARY_1759634423_498"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DISK_SUMMARY":"WRH$_CELL_DISK_SUMMARY_1759634423_546"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DISK_SUMMARY":"WRH$_CELL_DISK_SUMMARY_1759634423_594"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DISK_SUMMARY":"WRH$_CELL_DISK_SUMMARY_1759634423_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_DISK_SUMMARY":"WRH$_CELL_DISK_SUMM_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL":"WRH$_CELL_GLOBAL_1759634423_252"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL":"WRH$_CELL_GLOBAL_1759634423_300"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL":"WRH$_CELL_GLOBAL_1759634423_350"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL":"WRH$_CELL_GLOBAL_1759634423_398"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL":"WRH$_CELL_GLOBAL_1759634423_446"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL":"WRH$_CELL_GLOBAL_1759634423_498"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL":"WRH$_CELL_GLOBAL_1759634423_546"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL":"WRH$_CELL_GLOBAL_1759634423_594"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL":"WRH$_CELL_GLOBAL_1759634423_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL":"WRH$_CELL_GLOBAL_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL_SUMMARY":"WRH$_CELL_GLOBAL_SUMMARY_1759634423_252"      0 KB       0 rows in 0 seconds using external_table
